# aws_region,country_code,region_code,city,postal
af-south-1-jnb-1,ZA,ZA-GT,Johannesburg,
af-south-1-los-1,NG,NG-LA,Lagos,
af-south-1-nbo-1,KE,KE-30,Nairobi,
af-south-1,ZA,ZA-WC,Cape Town,
ap-east-1,HK,CN-HK,Hong Kong,
ap-northeast-1,JP,JP-13,Tokyo,
ap-northeast-1-tpe-1,TW,TW-TPE,Taipei,
ap-northeast-1-wl1-kix-wlz-1,JP,JP-13,Osaka,
ap-northeast-1-wl1-nrt-wlz-1,JP,JP-13,Tokyo,
ap-northeast-2,KR,KR-11,Seoul,
ap-northeast-2-wl1-cjj-wlz-1,KR,KR-30,Daejeon,
ap-northeast-2-wl1-sel-wlz-1,KR,KR-11,Seoul,
ap-northeast-3,JP,JP-13,Osaka,
ap-south-1-ccu-1,IN,IN-WB,Kolkata,
ap-south-1-ccu-2,IN,IN-MH,Mumbai,400072
ap-south-1-del-1,IN,IN-DL,Delhi,
ap-south-1-del-2,IN,IN-MH,Mumbai,400072
ap-south-1,IN,IN-MH,Mumbai,
ap-south-2-blr-1,IN,IN-KA,Bengaluru,
ap-south-2,IN,IN-TG,Hyderabad,
ap-south-2-maa-1,IN,IN-TN,Chennai,
ap-southeast-1-bkk-1,TH,TH-10,Bangkok,
ap-southeast-1-han-1,VN,VN-HN,Hanoi,
ap-southeast-1-mnl-1,PH,PH-00,Manila,
ap-southeast-1-sggov-sin-1a,SG,SG-01,Singapore,
ap-southeast-1-sggov-sin-1b,SG,SG-01,Singapore,
ap-southeast-1,SG,SG-01,Singapore,
ap-southeast-2-akl-1,NZ,NZ-AUK,Auckland,
ap-southeast-2,AU,AU-NSW,Sydney,
ap-southeast-2-bne-1,AU,AU-QLD,Brisbane,
ap-southeast-2-per-1,AU,AU-WA,Perth,
ap-southeast-3,ID,ID-JK,Jakarta,
ap-southeast-4,AU,AU-VIC,Melbourne,
ap-southeast-6,NZ,NZ-AUK,Auckland,
ca-central-1,CA,CA-QC,Montreal,
ca-central-1-wl1-yto-wlz-1,CA,CA-ON,Toronto,
ca-central-1-yto-1,CA,CA-ON,Toronto,
ca-central-1-yvr-1,CA,CA-BC,Vancouver,
ca-west-1,CA,CA-AB,Calgary,
cn-north-1,CN,CN-11,Beijing,
cn-northwest-1,CN,CN-64,Ningxia,
eu-central-1-ams-1,NL,NL-NH,Amsterdam,
eu-central-1-ber-1,DE,DE-BE,Berlin,
eu-central-1,DE,DE-HE,Frankfurt,
eu-central-1-ham-1,DE,DE-HH,Hamburg,
eu-central-1-muc-1,DE,DE-BY,Munich,
eu-central-1-prg-1,CZ,CZ-10,Prague,
eu-central-1-vie-1,AT,AT-9,Vienna,
eu-central-1-waw-1,PL,PL-MZ,Warsaw,
eu-central-1-wl1-ber-wlz-1,DE,DE-BE,Berlin,
eu-central-1-wl1-dtm-wlz-1,DE,DE-NW,Dortmund,
eu-central-1-wl1-muc-wlz-1,DE,DE-BY,Munich,
eu-central-2,CH,CH-ZH,Zurich,
eu-north-1-cph-1,DK,DK-84,Copenhagen,
eu-north-1-hel-1,FI,FI-18,Helsinki,
eu-north-1-osl-1,NO,NO-03,Oslo,
eu-north-1,SE,SE-AB,Stockholm,
eu-south-1-ath-1,GR,GR-I,Athens,
eu-south-1,IT,IT-25,Milan,
eu-south-2,ES,ES-MD,Madrid,
eu-south-2-lis-1,PT,PT-11,Lisbon,
eu-west-1,IE,IE-L,Dublin,
eu-west-2,GB,GB-LND,London,
eu-west-2-wl1-lon-wlz-1,GB,GB-LND,London,
eu-west-2-wl1-man-wlz-1,GB,GB-MAN,Manchester,
eu-west-3-bru-1,BE,BE-BRU,Brussels,
eu-west-3,FR,FR-IDF,Paris,
il-central-1,IL,IL-TA,Tel Aviv,
me-central-1,AE,AE-DU,Dubai,
me-south-1,BH,BH,Bahrain,
me-south-1-mct-1,OM,OM-MA,Muscat,
sa-east-1,BR,BR-SP,Ṣo Paulo,
us-east-1-atl-1,US,US-GA,Atlanta,
us-east-1-bog-1,CO,CO-CUN,Bogota,
us-east-1-bos-1,US,US-MA,Boston,
us-east-1-bue-1,AR,AR-B,Buenos Aires,
us-east-1-chi-1,US,US-IL,Chicago,
us-east-1-dfw-1,US,US-TX,Dallas,
us-east-1-dfw-2,US,US-VA,Herndon,20171
us-east-1-iah-1,US,US-TX,Houston,
us-east-1-lim-1,PE,PE-LIM,Lima,
us-east-1-mci-1,US,US-KS,Kansas City,
us-east-1-mia-1,US,US-FL,Miami,
us-east-1-msp-1,US,US-MN,Minneapolis,
us-east-1-nyc-1,US,US-NJ,New York,
us-east-1-phl-1,US,US-PA,Philadelphia,
us-east-1-pilot-1,US,US-VA,Herndon,20171
us-east-1-pilot-3,US,US-VA,Herndon,20171
us-east-1-pilot-4,US,US-VA,Herndon,20171
us-east-1-pilot-5,US,US-VA,Herndon,20171
us-east-1-pilot-6,US,US-VA,Herndon,20171
us-east-1-qro-1,MX,MX-QRO,Queretaro,
us-east-1-rio-1,BR,BR-RJ,Rio de Janeiro,
us-east-1-scl-1,CL,CL-RM,Santiago,
us-east-1,US,US-VA,Ashburn,
us-east-1-wl1-atl-wlz-1,US,US-GA,Atlanta,
us-east-1-wl1-bna-wlz-1,US,US-TN,Nashville,
us-east-1-wl1-bos-wlz-1,US,US-MA,Boston,
us-east-1-wl1-chi-wlz-1,US,US-IL,Chicago,
us-east-1-wl1-clt-wlz-1,US,US-NC,Charlotte,
us-east-1-wl1-dfw-wlz-1,US,US-TX,Dallas,
us-east-1-wl1-dtw-wlz-1,US,US-MI,Detroit,
us-east-1-wl1-iah-wlz-1,US,US-TX,Houston,
us-east-1-wl1-mia-wlz-1,US,US-FL,Miami,
us-east-1-wl1-msp-wlz-1,US,US-MN,Minneapolis,
us-east-1-wl1-nyc-wlz-1,US,US-NJ,New York,
us-east-1-wl1-tpa-wlz-1,US,US-FL,Tampa,
us-east-1-wl1-was-wlz-1,US,US-DC,Washington DC,
us-east-2-pilot-1,US,US-OH,Columbus,
us-east-2,US,US-OH,Columbus,
us-gov-east-1,US,US-OH,Columbus,
us-gov-west-1,US,US-OR,Hermiston,
us-west-1,US,US-CA,San Francisco,
us-west-2-den-1,US,US-CO,Denver,
us-west-2-las-1b,US,US-WA,Seattle,98108-1226
us-west-2-las-1,US,US-NV,Las Vegas,
us-west-2-lax-1,US,US-CA,Los Angeles,
us-west-2-pdx-1,US,US-OR,Portland,
us-west-2-phx-1,US,US-AZ,Phoenix,
us-west-2-phx-2,US,US-AZ,Phoenix,
us-west-2-pilot-1,US,US-WA,Seattle,98144
us-west-2-pilot-2,US,US-WA,Seattle,98144
us-west-2-pilot-3,US,US-WA,Seattle,98144
us-west-2-sea-1,US,US-WA,Seattle,
us-west-2,US,US-OR,Hermiston,
us-west-2-wl1-den-wlz-1,US,US-CO,Denver,
us-west-2-wl1-las-wlz-1,US,US-NV,Las Vegas,
us-west-2-wl1-lax-wlz-1,US,US-CA,Los Angeles
us-west-2-wl1-phx-wlz-1,US,US-AZ,Phoenix,
us-west-2-wl1-sea-wlz-1,US,US-WA,Seattle,
us-west-2-wl1-sfo-wlz-1,US,US-CA,San Francisco Bay Area,